run_id,status,lipid_brightness,psf_sigma_x,psf_sigma_y,psf_theta,gain,enf,optical_bg_lipid,spot_density,training_discrepancy,validation_discrepancy,duration_sec,pid
repeat_000,ok,14821.821827432808,1.876478587614221,2.2846345222829525,-13.0390326884758,20.029969245676174,2.345015270340255,1.9045515699284588,568.9662136071134,0.15610477800936892,0.20640679510473556,,
repeat_001,ok,14295.09966944801,2.3711016248311947,1.8870552846038233,-31.64430376482686,19.081147360541976,1.6276304675461715,1.961772446646059,651.2069725593473,0.08959304783242075,0.36299988003396744,,
repeat_002,ok,17125.673481180318,2.067376051707916,2.55100554025021,-18.85909952995399,30.624252750178524,1.9214650814825653,1.1780070999917056,528.8023614709746,0.12154063106822807,0.12858410165408296,,
repeat_003,ok,16222.84106492215,1.8011148824268501,2.6719380547204006,-15.457209738422186,27.839788563423813,1.6044894281385875,1.1832033463078189,593.5986605231116,0.10437647144446345,0.254270220630067,,
repeat_004,ok,12475.283675242137,1.6940796950800048,2.4523074610040547,41.55991885591715,16.87369420952082,2.3392610520802477,1.435672255612596,683.0680470991836,0.134456831167938,0.32225230489403317,,
repeat_005,ok,12757.064795078935,1.7356937586177112,2.3604608351435665,-34.558932687284575,17.77670474652841,2.0909092738672133,1.5018761832275207,731.0267490515953,0.10527431691610886,0.26987525224521336,,
repeat_006,ok,17480.781472643826,2.3733814434968066,2.079916185659939,38.3721898517594,45.650393632365464,1.428508581281985,0.8252838923088459,479.7212603807412,0.1589453682015859,0.17542098425552816,,
repeat_007,ok,20517.297905101605,2.284524452257628,2.333424236452684,33.45066822883076,16.37446731265262,2.3246713265764285,2.1225744310673726,426.08024106989626,0.1846287238642578,0.26238735714373135,,
repeat_008,ok,14893.060533744929,2.2825386094126268,2.137474323100504,-18.379533280255075,15.998115681554738,2.317428558072968,2.0091092728325313,632.0817584443002,0.11244115906458621,0.2362128404113551,,
repeat_009,ok,14854.387828317125,1.9307334010448316,2.3375319929126985,35.805838784326994,28.906000320904084,1.9767546301362364,1.162937090323489,627.8350327483055,0.1414699115474496,0.1634383010655643,,
repeat_010,ok,14919.689471417538,1.702504388477736,2.654845705036371,-21.25779803553838,22.18686127367798,2.125647485341908,1.6940544145010625,590.3220172102019,0.12376362294298894,0.12616494181658,,
repeat_011,ok,15770.582752148095,2.3215953352150165,1.9121628480290513,32.733762882523756,31.29865830328724,1.3078212023935143,1.1666160185789285,529.7653400702585,0.13256494609166017,0.3570013941166815,,
repeat_012,ok,22265.93731330839,2.495125147514808,2.4297985390134116,13.930739026374228,34.085103406965274,1.3956400157121573,1.5667778482753079,397.3600289606079,0.1971439007841908,0.2234633256769637,,
repeat_013,ok,12262.026676461694,1.9130239647124017,2.148447312951486,-17.65101621014154,14.703359866590757,2.4515974288680296,2.2723708358400554,764.7062460526175,0.10205402443146078,0.11362012379296528,,
repeat_014,ok,17923.59575123508,2.2274795685861113,2.296100091467271,-1.4359999476121224,16.927404327241376,2.407892617716885,2.123670345262023,478.1988744551249,0.15702492509997779,0.2387513243363901,,
repeat_015,ok,10797.704547503165,1.7637573203070245,2.015396689355463,23.557187739106254,30.119292495370683,1.092425225452841,1.2717297183173835,776.8639935384792,0.08683126603931672,0.1254923010422343,,
repeat_016,ok,18392.117988466835,1.7969836558666867,2.6011415105716567,-14.003722926192303,18.24220767039434,2.2752912376850216,2.272795468060202,447.01971143111246,0.17322452326822452,0.32566156420202647,,
repeat_017,ok,18273.159660047226,2.051146956052307,2.266628901896597,22.383095067648252,24.409828633960796,1.7973707976527087,1.846849414643119,459.0769754967299,0.16679031222677387,0.2593997229512612,,
repeat_018,ok,14525.46403894505,2.2026641011950234,1.9663953349665693,-24.95662226844275,29.68378292742605,1.7110595016342607,1.154403559579904,633.9280173359526,0.12134622231316435,0.27139014200972716,,
repeat_019,ok,21099.018204328266,2.4400521176954664,2.6942829291958654,-38.07334683144695,19.30484629233334,2.3800759981238917,1.876412755396763,411.5496653360532,0.18659799941083025,0.2294045347313612,,
repeat_020,ok,13985.991531661513,1.9718627259318122,1.8853896755669501,-24.773031407574173,16.946753564239586,1.8057259876619334,2.423498669851049,710.2764401103318,0.18558133856565734,0.20074004322687886,,
repeat_021,ok,12827.49855213144,1.6482961910974685,2.3855445231614096,-18.838430400158572,17.973856748714198,2.2372892149105335,1.929234013117457,666.1348179888354,0.16747199264090618,0.20943546932135343,,
repeat_022,ok,12582.707017873916,2.1470296807464275,1.8623411488504849,-36.6491786252049,22.7278273766263,1.9316132400739838,1.609926719413684,713.9280627133231,0.12594757140444524,0.30285964915712377,,
repeat_023,ok,12313.060980564129,1.7408090479161824,2.0474238077875673,10.679412709943048,5.012102093897756,2.4105923860830316,14.887730467081687,633.0588752356389,0.3664083112433026,0.5894401746556408,,
repeat_024,ok,12599.36377079682,1.7402239479583435,2.5628944148915953,-35.24192220344557,15.907789816396578,1.795477436405078,0.891150153233015,817.772024462504,0.19640332780524802,0.24915557274576272,,
repeat_025,ok,16842.470005402756,2.3673246052763024,2.0148198052805184,13.849137196725732,21.973913244413232,1.905102750966768,1.8794437970984665,489.58674164413037,0.13986055390183236,0.2760899767848614,,
repeat_026,ok,14363.414042795162,1.8384604293421043,2.3943784428336725,-40.41210042716249,15.80843117652288,2.28098977208218,1.8447564873825193,638.1507226410498,0.11672373541024224,0.09696212246200885,,
repeat_027,ok,15988.381051916102,1.9215958158381827,2.4273960052407704,-21.549166888531353,24.701215840779373,1.491510705894802,1.9107029278320784,543.8191186032589,0.12585614493381256,0.3254937815669666,,
repeat_028,ok,12698.685328324056,1.8383668337083094,2.2021742007709912,44.46295280949956,23.145345171917075,1.9278959015814796,1.3843955457929609,761.7579955605966,0.1801522232570757,0.16003669822017513,,
repeat_029,ok,15809.16043891403,2.157673975368478,2.160247745141088,-43.33760631984559,22.172379354125713,2.2034486015357437,1.8769202802591793,506.4767510436451,0.1179976158239718,0.20672849053798198,,
repeat_030,ok,12135.866554260121,1.716425328495511,2.3170539896221465,-40.84924340440342,23.330974946054436,2.1003227216151736,1.3310878719541441,760.5124675239034,0.1519904979793363,0.3028860172345286,,
repeat_031,ok,11650.238538923311,1.7552967611416819,1.912697645693236,-39.47418185732231,30.652785308976966,1.2647173341109688,1.0462747605150777,740.2984905865098,0.10648742619913999,0.253936345089274,,
repeat_032,ok,12050.245262783186,1.6496844179334667,2.370606823453818,-39.740836003187795,44.318459304187954,1.220120206995275,0.6764509306575053,737.5046176839562,0.11195310935888139,0.3039196859221842,,
repeat_033,ok,16682.67565448387,1.9268732737470664,2.5993903617244793,37.17512187970741,17.565481431178227,2.031684751759786,2.1340894982285654,532.7653597725159,0.10370183423000377,0.17891213543480403,,
repeat_034,ok,16064.135553236414,1.847114261346397,2.271310259506633,0.7596861324574826,13.569930789232648,2.2750908231852076,4.228978363202963,501.7023094472299,0.20038649253839416,0.2057125453022946,,
repeat_035,ok,13188.965028465691,1.9704305499642998,1.9159438725276856,15.964344290417642,34.51380973229126,1.2060335868935217,1.2774195972305808,671.3829967889336,0.1406780510773368,0.2705754159655489,,
repeat_036,ok,17402.853086981726,2.3956538533725107,2.0314153854464796,-37.19961134086,22.117660457321346,2.163214342290479,1.9026817144499732,441.6194121124124,0.15692071718905087,0.28569830838896826,,
repeat_037,ok,13034.592360015211,1.9096646475237424,1.924968435799442,7.479271843552166,22.51142752611998,2.1826097716641306,1.7175012274616013,638.8463300790858,0.13528189914091238,0.19213616933645442,,
repeat_038,ok,15829.078836084322,2.4234936035018246,1.9862480199251509,31.994199339346913,34.675000323949796,1.6015158808877896,1.1111858377544004,556.1919050393674,0.1197714464835073,0.15352987076957017,,
repeat_039,ok,15176.61610479567,1.7907722010038774,2.2665259436540786,-37.762048987728704,18.728133073817133,2.4403806151801137,2.156434583912995,597.5850020394986,0.1414958230952648,0.2348672739358153,,
repeat_040,ok,17114.472786498285,1.8502277766493886,2.731416349110883,22.132768852650166,39.36112871831507,1.65778855145191,1.02622944599663,534.5571982910955,0.158399582812067,0.21747201572995017,,
repeat_041,ok,12810.862777319708,1.7321120597208952,2.305313505707155,-32.16315589859491,26.430782320200716,1.3246876974529551,1.3093411999121545,701.7256714342915,0.0837394034584833,0.30492224101333226,,
repeat_042,ok,11133.584226503992,1.9085229329903861,1.9671681669930985,18.440987554212953,16.661849094420536,1.7424704922995544,1.9226752853115852,787.5754934041544,0.08961280162791531,0.29776065137141017,,
repeat_043,ok,14497.259716419458,2.079217478449208,2.1189258581898858,10.23385828819748,27.62475924225759,1.7499725186672908,1.4240146111727034,578.1828738655497,0.11659185731265932,0.2280581682296298,,
repeat_044,ok,11668.072458991666,1.815557778397495,2.2094171824145934,-18.313054942745815,18.64141606949146,2.065885121457795,1.918032107587933,729.2508479933762,0.12406160005661487,0.14169694256301707,,
repeat_045,ok,13244.619605788925,2.281943917329379,1.9071538492302171,-42.569157154108744,27.491985359518587,1.5271628854155552,1.0523473536596728,719.6841541946555,0.15226592055257154,0.21431931969634493,,
repeat_046,ok,14329.329883871313,2.2611959145894422,1.8682347788302054,-39.073286171637676,31.25485626286413,2.0368494684023712,1.3906938880016795,602.5571309379422,0.13695389643086905,0.21425119368717563,,
repeat_047,ok,16160.988076087982,2.1956801679625317,1.9725622475134412,-27.862833198247955,18.903635806515762,2.128061388713299,2.030771331780241,553.8160123569008,0.1424827181319135,0.168581606316115,,
repeat_048,ok,14764.188076552258,2.037500477521653,2.0914047126216517,30.58206961409715,12.730107401606869,2.340006252339935,2.4824866620830703,598.1825778374728,0.15538010163207297,0.2639046087047172,,
repeat_049,ok,11952.540390443677,1.7317028933672234,1.8811427025003853,-36.98148636897943,19.513929739469596,1.7289148892711583,1.959806546320257,779.415592796819,0.1865087840075088,0.2667583567873538,,
repeat_050,ok,14345.908531130914,2.3256325505045705,1.828577397426284,23.107080662241643,30.639492571821922,1.266202006426236,1.3240615703685876,596.5206450007427,0.10731059839087802,0.09669324239899693,,
repeat_051,ok,14670.597874784778,1.7281617791439825,2.586129990913672,3.938122643186178,30.767534775008745,1.787264577352323,1.2743634420949195,563.3168740648402,0.169487108623349,0.25902541093012893,,
repeat_052,ok,14870.573419724587,1.7036701138612613,2.6493634712909158,-2.314241812195574,14.955798927735152,2.454580559451145,2.5420057092252883,604.4723919989628,0.08501979210345142,0.29100001593274627,,
repeat_053,ok,12005.876169159526,1.8521787877404532,2.045487013512714,39.111169271680836,16.264195540967513,2.4480668995620167,2.395387542526933,777.4256669903695,0.1462096837131821,0.1208159040327485,,
repeat_054,ok,14766.888771025018,1.677061565495039,2.4483703400151278,12.221737737090713,21.76215375537649,1.6233461013117345,1.8054943641053884,565.1583404122621,0.13892841075363221,0.14839497116574216,,
repeat_055,ok,14837.364156939762,2.036638100924529,2.2215510114290367,35.76906379128331,16.71488818399772,2.1345719697552257,2.2849726858019177,604.5239431176425,0.1720431239405323,0.16171667809895532,,
repeat_056,ok,13653.742476159623,1.997501512213573,1.875431340310664,-4.1504320356323205,7.433881921323257,2.4973643454867,6.663965987321943,565.1552414930582,0.23590951696395554,0.3272455111879561,,
repeat_057,ok,14260.00747190487,2.36767783149482,2.005636672363133,-15.677848059337446,21.984511661760944,2.0993954021064742,1.358135977129939,654.753204035774,0.14008115958581008,0.16281226166232074,,
repeat_058,ok,12223.97389578761,2.1263253858394737,1.9269401674105586,11.89426400672086,17.256652676581574,2.313629612156193,1.56355920778735,755.3389841097355,0.132393789687819,0.17754774168630785,,
repeat_059,ok,13398.30535169443,2.0442920026407507,1.9962684789512686,-10.69507867578177,14.614752794806641,2.3058485951093535,2.9419525507823208,626.5524484628703,0.160950142809189,0.31367238082254234,,
repeat_060,ok,18233.774679708702,2.0792710395387113,2.6778881668773065,-28.4234116542233,31.336959928085747,1.5676445489616524,1.15310527998344,480.57932693266997,0.1216449339346527,0.25353494991025965,,
repeat_061,ok,14072.747339613827,1.773568986238054,2.6203365519788413,14.196254611615718,14.761905477873926,2.40238636063346,2.5938447748911817,621.7889153681889,0.08473679717269189,0.09372159570926678,,
repeat_062,ok,18750.334319408976,2.2575954416143578,2.3808033098653336,-40.437675657851216,27.940340565940893,1.5842417027668951,1.5314897286889517,429.66290276623505,0.1424182214387194,0.30061268765856874,,
repeat_063,ok,11097.795409907803,1.8170610493131987,1.8273550379437207,-43.26562705645474,16.037746681701233,1.9525392412349816,2.4469948552892564,736.3907375806242,0.17608762409035142,0.15443370242466323,,
repeat_064,ok,15899.133653234752,2.390052572344022,2.082158023651889,12.383581881282995,25.7628268975693,1.5034577611942979,1.1017329429207448,551.5068804201557,0.11499456726587698,0.10621874191861787,,
repeat_065,ok,15765.412000113452,1.998547879176607,2.495356162782598,34.005527327026044,33.240472010690006,1.7990105094918074,1.0595738951083453,591.0865494868367,0.14174385311301577,0.2891576220198765,,
repeat_066,ok,15030.481677777789,1.9482886552557563,2.3458431311291514,40.30909011500754,28.756043568185245,1.3805702825590724,1.0968629892540682,616.9689296508459,0.09798698691889157,0.2574086829150395,,
repeat_067,ok,14096.904140287541,2.110643162371359,2.000061513739393,-21.147104802701612,18.770455823103475,2.162672770639497,1.9862656201748525,601.4623506379739,0.09146419329320941,0.3410213192776328,,
repeat_068,ok,15245.02386745066,1.696971936708599,2.7677701379251682,23.782971151733413,15.464781200077082,2.4468323258882045,2.082527746245407,541.7419359755172,0.09893033625171548,0.16314480938144998,,
repeat_069,ok,15072.118903645718,1.9809010059986771,2.3447163321594857,-31.121958500652628,18.13452829717742,1.7454251390882283,2.2625813304299034,575.4270520045872,0.0997044894111733,0.23193054923492118,,
repeat_070,ok,14664.797012419522,2.210037620928381,2.098368959771612,-0.3475062902377548,13.905474183529996,1.7435813174102657,2.558488479691972,587.8634918122651,0.17192469817061243,0.2353466926608689,,
repeat_071,ok,24368.80423825923,2.335066471741803,2.3575008049417456,-0.2344524563553112,21.994040793608434,2.3909217098319466,2.5343080652244643,332.2234638616654,0.2514319000587319,0.2841660000392493,,
repeat_072,ok,14121.10988116993,1.8220843862029723,2.3317603194473038,25.047731706250353,18.980016793483948,2.470674125800227,1.9921512401944812,589.5987585864012,0.12639589948113722,0.14231382509313031,,
repeat_073,ok,18357.26525271906,2.0997096659969245,2.4984992659744942,-32.90439035123355,39.142186545575456,1.1053813011126539,0.8506404900206731,522.9368603685659,0.19068160674410295,0.17072317530630238,,
repeat_074,ok,11281.832384875239,1.6838121927043648,2.1034973730562068,39.92523200957209,31.500879675555623,1.2410568718323034,1.097350412463947,800.2000869671741,0.13367120319020398,0.15654128482660093,,
repeat_075,ok,12853.556953323785,1.7358404509866918,2.3566914198829245,-6.469240648499376,27.310969095677688,1.5408366786418037,1.3515204254837028,744.44871474536,0.0720332453442111,0.426753458682199,,
repeat_076,ok,13898.211266246182,1.9324105329383596,2.117537238627134,-29.790418195475375,20.862149827446295,2.165381437586389,1.706934571813168,601.7856964062328,0.14492323368005305,0.10637910141783825,,
repeat_077,ok,15190.085119398367,1.936125060396098,2.4558708337386213,-42.66708140512472,18.492514178970808,1.7158178813704883,1.7615804990671053,562.0774878452978,0.12978781148815327,0.23852530464499072,,
repeat_078,ok,16712.349598725006,1.7197930015745433,2.658367451591139,21.092978158305073,18.864308582638326,2.2986225937864684,2.4658395158519912,528.6217804492769,0.14630195597444273,0.1228609212711124,,
repeat_079,ok,11152.80718470032,1.7488715053318478,2.020690374662712,-35.158250859060864,9.720382568631543,2.418389131766202,3.7353716410050763,811.7672047693197,0.1919455630896048,0.1949253304500294,,
repeat_080,ok,16317.416260052312,2.1384181391436945,2.133443480142794,-15.608408613384745,31.774309202502824,1.7664945183092917,1.3345385756142423,545.3695745447774,0.15379288874592845,0.4346466425518994,,
repeat_081,ok,13131.748016812284,1.9439549464491868,2.022413792124101,-26.090190170483318,29.89125385317474,1.6719463783371091,1.1902198272066973,632.8742113448719,0.12377783000321711,0.2225260489188464,,
repeat_082,ok,15802.86268404899,1.8315782588777558,2.597293252170281,-35.45443296126013,38.78979793546681,1.4705153202821066,0.834189873601394,537.621391188478,0.11184171515289366,0.38360799034690574,,
repeat_083,ok,16126.550778812407,1.7105277524799787,2.2549992717927365,29.15703999827795,28.647595093749217,1.4162106488858306,1.2977205928402022,546.1383371333707,0.19500728219635013,0.23224717305555287,,
repeat_084,ok,14744.504178825126,1.8296656374596234,2.535156627413462,38.05617438255825,19.989278442351644,2.399412623036281,1.7052245425364234,616.477665073353,0.10927617379043408,0.45890600249842883,,
repeat_085,ok,16500.7221698897,2.26898167583026,1.9770379328160663,13.565043946530428,24.534016386453416,1.4656081946666504,1.5042147244354749,506.5620541487059,0.1617397955701941,0.1547172822804266,,
repeat_086,ok,12136.389473417523,1.770023179766879,2.1080083207918667,-13.568759281344725,29.319993444842112,1.3109399039251743,1.0951734458143552,694.0097839815592,0.1185068266763617,0.3090923943446365,,
repeat_087,ok,13850.713328760181,1.7875183928913376,2.407527358414579,13.501353173747017,24.235764286557888,1.7062131358345676,1.239411693530096,617.0140608620218,0.08907726587356067,0.3520635968769157,,
repeat_088,ok,14761.314002261634,2.1869857177665937,2.079921751926047,-13.076496535052128,14.934764264638435,2.3704894899923925,2.4640844395744046,628.721672776848,0.1257699578872457,0.2853720661945532,,
repeat_089,ok,18314.74070786903,2.157953897928486,2.1397679624605335,-17.364363569928525,5.927071602258513,2.406635270103128,8.588955567439122,494.28592638007956,0.32213047703803654,0.4033970911523025,,
repeat_090,ok,11493.101376218367,1.6436729387180231,2.1679585848835523,13.929472453149607,21.639701588649935,1.9582176295610472,1.5295106045081093,733.1827468584336,0.120363810313929,0.16847265250715082,,
repeat_091,ok,16053.91071204251,1.8472243974824518,2.626318442111365,-30.689187507800067,17.305354305129548,2.331644380933048,1.8943099066554547,543.148368033129,0.09602333238364386,0.1283886674227936,,
repeat_092,ok,15531.79127193021,1.8115738218296265,2.651386941073865,32.055238477593264,23.114874985069548,2.45765648675182,1.6649535548345216,538.6142298379636,0.11054240632016658,0.14414838354035903,,
repeat_093,ok,19714.68231894208,2.0650023563706523,2.6535380342339785,-34.8914206596098,14.381044474613935,2.4052113650751115,2.9310723203807494,442.64510250247673,0.17819563031425273,0.32207161381445965,,
repeat_094,ok,12769.391077287002,1.6574643445505808,2.2907737737893106,-21.15286932398379,19.846286365026828,1.445844736380092,1.4880680661625605,712.2370008244862,0.198093667342094,0.2209280631645498,,
repeat_095,ok,12414.648188464767,1.7171990594243898,2.2923677174762176,3.7439447800905414,19.858155568911627,2.2196460030036556,1.68294862485681,700.1099649083152,0.10169775042683048,0.10019819009834693,,
repeat_096,ok,16135.92199244265,1.9161903450451592,2.4189095414085555,-9.40175698924812,26.33864546515637,2.029361425821534,1.979484192710641,484.71149980986,0.19268416390000678,0.2690260350454225,,
repeat_097,ok,15082.780727824183,1.764112886815994,2.3415765436692153,32.473717551001144,13.414589624195461,2.1155196692999705,2.862144702160557,666.668782802103,0.15091119396858796,0.36370485540870523,,
repeat_098,ok,16204.491163556182,2.0595785156922,2.3683930642586692,-26.973447669646614,22.01512827445086,2.3163514249606196,1.4307753228011535,497.34107448191895,0.1509018428783543,0.1377639738908159,,
repeat_099,ok,14369.33795164717,1.8533069109751152,2.2072104906010424,-37.23484776266728,18.199374810715355,2.3794502319600883,2.3767298338307326,631.9172044579811,0.14496152899615494,0.22547716321915995,,
