run_id,gain,psf_sigma_x,psf_sigma_y,psf_theta,enf,optical_bg_lipid,lipid_brightness,spot_density
repeat_000,20.029969245676174,1.876478587614221,2.2846345222829525,-13.0390326884758,2.345015270340255,1.9045515699284588,14821.821827432808,568.9662136071134
repeat_001,19.081147360541976,2.3711016248311947,1.8870552846038233,-31.64430376482686,1.6276304675461715,1.961772446646059,14295.09966944801,651.2069725593473
repeat_002,30.624252750178524,2.067376051707916,2.55100554025021,-18.85909952995399,1.9214650814825653,1.1780070999917056,17125.673481180318,528.8023614709746
repeat_003,27.839788563423813,1.8011148824268501,2.6719380547204006,-15.457209738422186,1.6044894281385875,1.1832033463078189,16222.84106492215,593.5986605231116
repeat_004,16.87369420952082,1.6940796950800048,2.4523074610040547,41.55991885591715,2.3392610520802477,1.435672255612596,12475.283675242137,683.0680470991836
repeat_005,17.77670474652841,1.7356937586177112,2.3604608351435665,-34.558932687284575,2.0909092738672133,1.5018761832275207,12757.064795078935,731.0267490515953
repeat_006,45.650393632365464,2.3733814434968066,2.079916185659939,38.3721898517594,1.428508581281985,0.8252838923088459,17480.781472643826,479.7212603807412
repeat_007,16.37446731265262,2.284524452257628,2.333424236452684,33.45066822883076,2.3246713265764285,2.1225744310673726,20517.297905101605,426.08024106989626
repeat_008,15.998115681554738,2.2825386094126268,2.137474323100504,-18.379533280255075,2.317428558072968,2.0091092728325313,14893.060533744929,632.0817584443002
repeat_009,28.906000320904084,1.9307334010448316,2.3375319929126985,35.805838784326994,1.9767546301362364,1.162937090323489,14854.387828317125,627.8350327483055
repeat_010,22.18686127367798,1.702504388477736,2.654845705036371,-21.25779803553838,2.125647485341908,1.6940544145010625,14919.689471417538,590.3220172102019
repeat_011,31.29865830328724,2.3215953352150165,1.9121628480290513,32.733762882523756,1.3078212023935143,1.1666160185789285,15770.582752148095,529.7653400702585
repeat_012,34.085103406965274,2.495125147514808,2.4297985390134116,13.930739026374228,1.3956400157121573,1.5667778482753079,22265.93731330839,397.3600289606079
repeat_013,14.703359866590757,1.9130239647124017,2.148447312951486,-17.65101621014154,2.4515974288680296,2.2723708358400554,12262.026676461694,764.7062460526175
repeat_014,16.927404327241376,2.2274795685861113,2.296100091467271,-1.4359999476121224,2.407892617716885,2.123670345262023,17923.59575123508,478.1988744551249
repeat_015,30.119292495370683,1.7637573203070245,2.015396689355463,23.557187739106254,1.092425225452841,1.2717297183173835,10797.704547503165,776.8639935384792
repeat_016,18.24220767039434,1.7969836558666867,2.6011415105716567,-14.003722926192303,2.2752912376850216,2.272795468060202,18392.117988466835,447.01971143111246
repeat_017,24.409828633960796,2.051146956052307,2.266628901896597,22.383095067648252,1.7973707976527087,1.846849414643119,18273.159660047226,459.0769754967299
repeat_018,29.68378292742605,2.2026641011950234,1.9663953349665693,-24.95662226844275,1.7110595016342607,1.154403559579904,14525.46403894505,633.9280173359526
repeat_019,19.30484629233334,2.4400521176954664,2.6942829291958654,-38.07334683144695,2.3800759981238917,1.876412755396763,21099.018204328266,411.5496653360532
repeat_020,16.946753564239586,1.9718627259318122,1.8853896755669501,-24.773031407574173,1.8057259876619334,2.423498669851049,13985.991531661513,710.2764401103318
repeat_021,17.973856748714198,1.6482961910974685,2.3855445231614096,-18.838430400158572,2.2372892149105335,1.929234013117457,12827.49855213144,666.1348179888354
repeat_022,22.7278273766263,2.1470296807464275,1.8623411488504849,-36.6491786252049,1.9316132400739838,1.609926719413684,12582.707017873916,713.9280627133231
repeat_023,5.012102093897756,1.7408090479161824,2.0474238077875673,10.679412709943048,2.4105923860830316,14.887730467081687,12313.060980564129,633.0588752356389
repeat_024,15.907789816396578,1.7402239479583435,2.5628944148915953,-35.24192220344557,1.795477436405078,0.891150153233015,12599.36377079682,817.772024462504
repeat_025,21.973913244413232,2.3673246052763024,2.0148198052805184,13.849137196725732,1.905102750966768,1.8794437970984665,16842.470005402756,489.58674164413037
repeat_026,15.80843117652288,1.8384604293421043,2.3943784428336725,-40.41210042716249,2.28098977208218,1.8447564873825193,14363.414042795162,638.1507226410498
repeat_027,24.701215840779373,1.9215958158381827,2.4273960052407704,-21.549166888531353,1.491510705894802,1.9107029278320784,15988.381051916102,543.8191186032589
repeat_028,23.145345171917075,1.8383668337083094,2.2021742007709912,44.46295280949956,1.9278959015814796,1.3843955457929609,12698.685328324056,761.7579955605966
repeat_029,22.172379354125713,2.157673975368478,2.160247745141088,-43.33760631984559,2.2034486015357437,1.8769202802591793,15809.16043891403,506.4767510436451
repeat_030,23.330974946054436,1.716425328495511,2.3170539896221465,-40.84924340440342,2.1003227216151736,1.3310878719541441,12135.866554260121,760.5124675239034
repeat_031,30.652785308976966,1.7552967611416819,1.912697645693236,-39.47418185732231,1.2647173341109688,1.0462747605150777,11650.238538923311,740.2984905865098
repeat_032,44.318459304187954,1.6496844179334667,2.370606823453818,-39.740836003187795,1.220120206995275,0.6764509306575053,12050.245262783186,737.5046176839562
repeat_033,17.565481431178227,1.9268732737470664,2.5993903617244793,37.17512187970741,2.031684751759786,2.1340894982285654,16682.67565448387,532.7653597725159
repeat_034,13.569930789232648,1.847114261346397,2.271310259506633,0.7596861324574826,2.2750908231852076,4.228978363202963,16064.135553236414,501.7023094472299
repeat_035,34.51380973229126,1.9704305499642998,1.9159438725276856,15.964344290417642,1.2060335868935217,1.2774195972305808,13188.965028465691,671.3829967889336
repeat_036,22.117660457321346,2.3956538533725107,2.0314153854464796,-37.19961134086,2.163214342290479,1.9026817144499732,17402.853086981726,441.6194121124124
repeat_037,22.51142752611998,1.9096646475237424,1.924968435799442,7.479271843552166,2.1826097716641306,1.7175012274616013,13034.592360015211,638.8463300790858
repeat_038,34.675000323949796,2.4234936035018246,1.9862480199251509,31.994199339346913,1.6015158808877896,1.1111858377544004,15829.078836084322,556.1919050393674
repeat_039,18.728133073817133,1.7907722010038774,2.2665259436540786,-37.762048987728704,2.4403806151801137,2.156434583912995,15176.61610479567,597.5850020394986
repeat_040,39.36112871831507,1.8502277766493886,2.731416349110883,22.132768852650166,1.65778855145191,1.02622944599663,17114.472786498285,534.5571982910955
repeat_041,26.430782320200716,1.7321120597208952,2.305313505707155,-32.16315589859491,1.3246876974529551,1.3093411999121545,12810.862777319708,701.7256714342915
repeat_042,16.661849094420536,1.9085229329903861,1.9671681669930985,18.440987554212953,1.7424704922995544,1.9226752853115852,11133.584226503992,787.5754934041544
repeat_043,27.62475924225759,2.079217478449208,2.1189258581898858,10.23385828819748,1.7499725186672908,1.4240146111727034,14497.259716419458,578.1828738655497
repeat_044,18.64141606949146,1.815557778397495,2.2094171824145934,-18.313054942745815,2.065885121457795,1.918032107587933,11668.072458991666,729.2508479933762
repeat_045,27.491985359518587,2.281943917329379,1.9071538492302171,-42.569157154108744,1.5271628854155552,1.0523473536596728,13244.619605788925,719.6841541946555
repeat_046,31.25485626286413,2.2611959145894422,1.8682347788302054,-39.073286171637676,2.0368494684023712,1.3906938880016795,14329.329883871313,602.5571309379422
repeat_047,18.903635806515762,2.1956801679625317,1.9725622475134412,-27.862833198247955,2.128061388713299,2.030771331780241,16160.988076087982,553.8160123569008
repeat_048,12.730107401606869,2.037500477521653,2.0914047126216517,30.58206961409715,2.340006252339935,2.4824866620830703,14764.188076552258,598.1825778374728
repeat_049,19.513929739469596,1.7317028933672234,1.8811427025003853,-36.98148636897943,1.7289148892711583,1.959806546320257,11952.540390443677,779.415592796819
repeat_050,30.639492571821922,2.3256325505045705,1.828577397426284,23.107080662241643,1.266202006426236,1.3240615703685876,14345.908531130914,596.5206450007427
repeat_051,30.767534775008745,1.7281617791439825,2.586129990913672,3.938122643186178,1.787264577352323,1.2743634420949195,14670.597874784778,563.3168740648402
repeat_052,14.955798927735152,1.7036701138612613,2.6493634712909158,-2.314241812195574,2.454580559451145,2.5420057092252883,14870.573419724587,604.4723919989628
repeat_053,16.264195540967513,1.8521787877404532,2.045487013512714,39.111169271680836,2.4480668995620167,2.395387542526933,12005.876169159526,777.4256669903695
repeat_054,21.76215375537649,1.677061565495039,2.4483703400151278,12.221737737090713,1.6233461013117345,1.8054943641053884,14766.888771025018,565.1583404122621
repeat_055,16.71488818399772,2.036638100924529,2.2215510114290367,35.76906379128331,2.1345719697552257,2.2849726858019177,14837.364156939762,604.5239431176425
repeat_056,7.433881921323257,1.997501512213573,1.875431340310664,-4.1504320356323205,2.4973643454867,6.663965987321943,13653.742476159623,565.1552414930582
repeat_057,21.984511661760944,2.36767783149482,2.005636672363133,-15.677848059337446,2.0993954021064742,1.358135977129939,14260.00747190487,654.753204035774
repeat_058,17.256652676581574,2.1263253858394737,1.9269401674105586,11.89426400672086,2.313629612156193,1.56355920778735,12223.97389578761,755.3389841097355
repeat_059,14.614752794806641,2.0442920026407507,1.9962684789512686,-10.69507867578177,2.3058485951093535,2.9419525507823208,13398.30535169443,626.5524484628703
repeat_060,31.336959928085747,2.0792710395387113,2.6778881668773065,-28.4234116542233,1.5676445489616524,1.15310527998344,18233.774679708702,480.57932693266997
repeat_061,14.761905477873926,1.773568986238054,2.6203365519788413,14.196254611615718,2.40238636063346,2.5938447748911817,14072.747339613827,621.7889153681889
repeat_062,27.940340565940893,2.2575954416143578,2.3808033098653336,-40.437675657851216,1.5842417027668951,1.5314897286889517,18750.334319408976,429.66290276623505
repeat_063,16.037746681701233,1.8170610493131987,1.8273550379437207,-43.26562705645474,1.9525392412349816,2.4469948552892564,11097.795409907803,736.3907375806242
repeat_064,25.7628268975693,2.390052572344022,2.082158023651889,12.383581881282995,1.5034577611942979,1.1017329429207448,15899.133653234752,551.5068804201557
repeat_065,33.240472010690006,1.998547879176607,2.495356162782598,34.005527327026044,1.7990105094918074,1.0595738951083453,15765.412000113452,591.0865494868367
repeat_066,28.756043568185245,1.9482886552557563,2.3458431311291514,40.30909011500754,1.3805702825590724,1.0968629892540682,15030.481677777789,616.9689296508459
repeat_067,18.770455823103475,2.110643162371359,2.000061513739393,-21.147104802701612,2.162672770639497,1.9862656201748525,14096.904140287541,601.4623506379739
repeat_068,15.464781200077082,1.696971936708599,2.7677701379251682,23.782971151733413,2.4468323258882045,2.082527746245407,15245.02386745066,541.7419359755172
repeat_069,18.13452829717742,1.9809010059986771,2.3447163321594857,-31.121958500652628,1.7454251390882283,2.2625813304299034,15072.118903645718,575.4270520045872
repeat_070,13.905474183529996,2.210037620928381,2.098368959771612,-0.3475062902377548,1.7435813174102657,2.558488479691972,14664.797012419522,587.8634918122651
repeat_071,21.994040793608434,2.335066471741803,2.3575008049417456,-0.2344524563553112,2.3909217098319466,2.5343080652244643,24368.80423825923,332.2234638616654
repeat_072,18.980016793483948,1.8220843862029723,2.3317603194473038,25.047731706250353,2.470674125800227,1.9921512401944812,14121.10988116993,589.5987585864012
repeat_073,39.142186545575456,2.0997096659969245,2.4984992659744942,-32.90439035123355,1.1053813011126539,0.8506404900206731,18357.26525271906,522.9368603685659
repeat_074,31.500879675555623,1.6838121927043648,2.1034973730562068,39.92523200957209,1.2410568718323034,1.097350412463947,11281.832384875239,800.2000869671741
repeat_075,27.310969095677688,1.7358404509866918,2.3566914198829245,-6.469240648499376,1.5408366786418037,1.3515204254837028,12853.556953323785,744.44871474536
repeat_076,20.862149827446295,1.9324105329383596,2.117537238627134,-29.790418195475375,2.165381437586389,1.706934571813168,13898.211266246182,601.7856964062328
repeat_077,18.492514178970808,1.936125060396098,2.4558708337386213,-42.66708140512472,1.7158178813704883,1.7615804990671053,15190.085119398367,562.0774878452978
repeat_078,18.864308582638326,1.7197930015745433,2.658367451591139,21.092978158305073,2.2986225937864684,2.4658395158519912,16712.349598725006,528.6217804492769
repeat_079,9.720382568631543,1.7488715053318478,2.020690374662712,-35.158250859060864,2.418389131766202,3.7353716410050763,11152.80718470032,811.7672047693197
repeat_080,31.774309202502824,2.1384181391436945,2.133443480142794,-15.608408613384745,1.7664945183092917,1.3345385756142423,16317.416260052312,545.3695745447774
repeat_081,29.89125385317474,1.9439549464491868,2.022413792124101,-26.090190170483318,1.6719463783371091,1.1902198272066973,13131.748016812284,632.8742113448719
repeat_082,38.78979793546681,1.8315782588777558,2.597293252170281,-35.45443296126013,1.4705153202821066,0.834189873601394,15802.86268404899,537.621391188478
repeat_083,28.647595093749217,1.7105277524799787,2.2549992717927365,29.15703999827795,1.4162106488858306,1.2977205928402022,16126.550778812407,546.1383371333707
repeat_084,19.989278442351644,1.8296656374596234,2.535156627413462,38.05617438255825,2.399412623036281,1.7052245425364234,14744.504178825126,616.477665073353
repeat_085,24.534016386453416,2.26898167583026,1.9770379328160663,13.565043946530428,1.4656081946666504,1.5042147244354749,16500.7221698897,506.5620541487059
repeat_086,29.319993444842112,1.770023179766879,2.1080083207918667,-13.568759281344725,1.3109399039251743,1.0951734458143552,12136.389473417523,694.0097839815592
repeat_087,24.235764286557888,1.7875183928913376,2.407527358414579,13.501353173747017,1.7062131358345676,1.239411693530096,13850.713328760181,617.0140608620218
repeat_088,14.934764264638435,2.1869857177665937,2.079921751926047,-13.076496535052128,2.3704894899923925,2.4640844395744046,14761.314002261634,628.721672776848
repeat_089,5.927071602258513,2.157953897928486,2.1397679624605335,-17.364363569928525,2.406635270103128,8.588955567439122,18314.74070786903,494.28592638007956
repeat_090,21.639701588649935,1.6436729387180231,2.1679585848835523,13.929472453149607,1.9582176295610472,1.5295106045081093,11493.101376218367,733.1827468584336
repeat_091,17.305354305129548,1.8472243974824518,2.626318442111365,-30.689187507800067,2.331644380933048,1.8943099066554547,16053.91071204251,543.148368033129
repeat_092,23.114874985069548,1.8115738218296265,2.651386941073865,32.055238477593264,2.45765648675182,1.6649535548345216,15531.79127193021,538.6142298379636
repeat_093,14.381044474613935,2.0650023563706523,2.6535380342339785,-34.8914206596098,2.4052113650751115,2.9310723203807494,19714.68231894208,442.64510250247673
repeat_094,19.846286365026828,1.6574643445505808,2.2907737737893106,-21.15286932398379,1.445844736380092,1.4880680661625605,12769.391077287002,712.2370008244862
repeat_095,19.858155568911627,1.7171990594243898,2.2923677174762176,3.7439447800905414,2.2196460030036556,1.68294862485681,12414.648188464767,700.1099649083152
repeat_096,26.33864546515637,1.9161903450451592,2.4189095414085555,-9.40175698924812,2.029361425821534,1.979484192710641,16135.92199244265,484.71149980986
repeat_097,13.414589624195461,1.764112886815994,2.3415765436692153,32.473717551001144,2.1155196692999705,2.862144702160557,15082.780727824183,666.668782802103
repeat_098,22.01512827445086,2.0595785156922,2.3683930642586692,-26.973447669646614,2.3163514249606196,1.4307753228011535,16204.491163556182,497.34107448191895
repeat_099,18.199374810715355,1.8533069109751152,2.2072104906010424,-37.23484776266728,2.3794502319600883,2.3767298338307326,14369.33795164717,631.9172044579811
